SK_ID_CURR,TARGET
114010,0.46
114011,0.55
114032,0.31
114047,0.42
114055,0.32
114056,0.42
114064,0.48
114065,0.35
114067,0.53
114068,0.36
114075,0.56
114076,0.61
114077,0.39
114094,0.47
114095,0.36
114109,0.37
114114,0.5
114116,0.32
114127,0.37
114158,0.51
114168,0.47
114169,0.53
114171,0.37
114180,0.51
114193,0.45
114198,0.39
114201,0.32
114202,0.48
114207,0.42
114210,0.54
114221,0.38
114222,0.32
114227,0.39
114250,0.32
114253,0.39
114265,0.44
114267,0.48
114273,0.51
114280,0.42
114281,0.49
114283,0.57
114291,0.52
114310,0.45
114316,0.36
114326,0.43
114327,0.46
114339,0.45
114352,0.28
114359,0.5
114360,0.43
114382,0.53
114396,0.55
114397,0.4
114415,0.39
114425,0.28
114434,0.45
114456,0.44
114463,0.52
114469,0.36
114476,0.35
114480,0.43
114482,0.53
114492,0.4
114493,0.53
114501,0.47
114506,0.53
114510,0.42
114515,0.52
114524,0.47
114545,0.38
114546,0.28
114560,0.31
114562,0.42
114563,0.47
114566,0.46
114599,0.53
114601,0.43
114607,0.35
114612,0.35
114622,0.59
114625,0.56
114634,0.34
114635,0.52
114641,0.53
114644,0.43
114645,0.53
114651,0.56
114653,0.49
114654,0.42
114667,0.41
114668,0.55
114670,0.4
114686,0.41
114688,0.54
114690,0.53
114691,0.5
114700,0.43
114706,0.25
114740,0.52
114741,0.37
114755,0.31
114757,0.37
114767,0.36
114772,0.57
114780,0.51
114782,0.37
114791,0.34
114815,0.44
114823,0.32
114835,0.32
114838,0.35
114840,0.45
114842,0.58
114844,0.37
114850,0.41
114853,0.35
114856,0.44
114857,0.35
114858,0.48
114864,0.35
114871,0.36
114875,0.43
114879,0.26
114893,0.53
114912,0.48
114922,0.33
114930,0.46
114945,0.5
114951,0.46
114958,0.32
114962,0.42
114976,0.47
114978,0.5
114987,0.48
115002,0.29
115005,0.48
115023,0.55
115030,0.49
115033,0.41
115034,0.47
115038,0.42
115046,0.5
115049,0.48
115055,0.35
115059,0.42
115076,0.51
115078,0.39
115081,0.43
115085,0.42
115096,0.45
115101,0.5
115114,0.35
115119,0.38
115121,0.34
115122,0.51
115144,0.41
115147,0.55
115151,0.46
115172,0.41
115175,0.39
115183,0.27
115185,0.52
115197,0.53
115200,0.46
115207,0.38
115217,0.37
115230,0.47
115237,0.35
115246,0.31
115251,0.37
115269,0.41
115290,0.43
115299,0.53
115309,0.46
115310,0.46
115311,0.3
115312,0.3
115323,0.45
115324,0.4
115341,0.52
115342,0.34
115343,0.47
115350,0.34
115354,0.51
115360,0.5
115368,0.43
115373,0.33
115396,0.6
115400,0.51
115401,0.43
115404,0.53
115405,0.45
115406,0.4
115407,0.37
115412,0.4
115413,0.45
115415,0.5
115423,0.33
115427,0.43
115428,0.47
115439,0.59
115440,0.55
115447,0.54
115450,0.5
115457,0.49
115459,0.43
115463,0.49
115473,0.56
115477,0.37
115479,0.36
115480,0.34
115481,0.39
115485,0.38
115489,0.47
115495,0.41
115500,0.43
115521,0.43
115572,0.4
115580,0.47
115582,0.46
115586,0.37
115587,0.46
115588,0.52
115591,0.36
115592,0.43
115618,0.26
115619,0.42
115621,0.46
115632,0.55
115646,0.5
115658,0.28
115671,0.27
115680,0.52
115686,0.41
115688,0.44
115705,0.49
115707,0.33
115708,0.46
115726,0.57
115759,0.55
115773,0.32
115777,0.48
115778,0.44
115781,0.33
115801,0.51
115804,0.42
115810,0.52
115812,0.41
115820,0.51
115827,0.41
115831,0.35
115841,0.4
115846,0.42
115852,0.51
115857,0.46
115858,0.5
115860,0.28
115865,0.31
115867,0.46
115869,0.39
115877,0.44
115904,0.41
115913,0.43
115916,0.51
115928,0.52
115932,0.33
115933,0.24
115937,0.5
115938,0.33
115957,0.37
115958,0.4
115969,0.34
115980,0.67
115984,0.48
116006,0.35
116007,0.47
116008,0.43
116009,0.42
116011,0.33
116012,0.52
116015,0.37
116025,0.52
116047,0.36
116052,0.43
116068,0.34
116077,0.46
116084,0.53
116089,0.46
116093,0.28
116097,0.46
116102,0.49
116118,0.5
116119,0.47
116125,0.51
116128,0.51
116135,0.43
116140,0.47
116141,0.51
116142,0.54
116153,0.45
116156,0.4
116157,0.35
116167,0.36
116168,0.47
116175,0.33
116187,0.39
116189,0.56
116191,0.54
116201,0.59
116210,0.47
116213,0.54
116215,0.58
116223,0.35
116226,0.49
116228,0.31
116241,0.31
116247,0.51
116266,0.32
116276,0.52
116287,0.28
116289,0.47
116292,0.41
116306,0.34
116309,0.42
116312,0.32
116313,0.48
116335,0.29
116342,0.37
116348,0.28
116367,0.4
116380,0.43
116383,0.53
116389,0.3
116395,0.39
116397,0.37
116398,0.46
116402,0.55
116404,0.49
116406,0.34
116424,0.46
116428,0.29
116436,0.45
116440,0.47
116448,0.4
116458,0.46
116466,0.41
116469,0.31
116473,0.36
116474,0.37
116479,0.32
116480,0.48
116491,0.48
116493,0.39
116505,0.47
116511,0.49
116525,0.38
116535,0.51
116544,0.4
116546,0.35
116562,0.48
116565,0.48
116578,0.39
116579,0.38
116580,0.5
116582,0.28
116584,0.31
116586,0.45
116596,0.42
116597,0.43
116598,0.39
116604,0.6
116608,0.44
116609,0.42
116613,0.55
116614,0.41
116615,0.47
116633,0.45
116637,0.45
116643,0.35
116647,0.48
116656,0.37
116659,0.46
116662,0.37
116676,0.5
116680,0.44
116681,0.48
116683,0.39
116684,0.24
116712,0.5
116720,0.35
116726,0.48
116729,0.34
116737,0.39
116745,0.39
116747,0.31
116766,0.24
116781,0.48
116783,0.5
116787,0.5
116788,0.52
116789,0.31
116801,0.44
116803,0.5
116804,0.52
116806,0.37
116815,0.36
116817,0.42
116825,0.48
116828,0.33
116829,0.49
116853,0.47
116854,0.44
116859,0.43
116860,0.52
116865,0.37
116872,0.43
116880,0.46
116882,0.45
116893,0.49
116896,0.38
116906,0.44
116908,0.38
116925,0.33
116926,0.46
116948,0.45
116949,0.38
116955,0.46
116964,0.53
116974,0.51
116976,0.53
116990,0.47
116993,0.35
116994,0.56
116997,0.48
117003,0.44
117007,0.37
117011,0.45
117012,0.4
117019,0.31
117021,0.33
117030,0.53
117036,0.49
117043,0.5
117054,0.24
117070,0.45
117077,0.39
117087,0.31
117093,0.51
117105,0.51
117112,0.39
117129,0.58
117135,0.37
117138,0.47
117142,0.48
117148,0.47
117157,0.46
117170,0.44
117171,0.34
117172,0.27
117178,0.48
117186,0.48
117187,0.49
117193,0.47
117194,0.47
117199,0.45
117207,0.55
117211,0.54
117216,0.52
117217,0.46
117218,0.46
117219,0.38
117224,0.43
117225,0.4
117239,0.39
117242,0.45
117249,0.46
117255,0.56
117257,0.46
117272,0.39
117284,0.39
117287,0.32
117293,0.29
117298,0.52
117299,0.39
117307,0.29
117321,0.37
117323,0.37
117326,0.41
117327,0.55
117341,0.42
117350,0.47
117362,0.43
117375,0.34
117391,0.51
117392,0.39
117396,0.4
117399,0.52
117400,0.4
117402,0.46
117406,0.48
117417,0.5
117418,0.51
117425,0.5
117428,0.42
117443,0.57
117448,0.46
117449,0.46
117450,0.41
117463,0.35
117467,0.5
117478,0.5
117480,0.45
117483,0.49
117484,0.45
117495,0.48
117498,0.19
117501,0.55
117503,0.47
117520,0.5
117524,0.38
117525,0.61
117526,0.47
117527,0.37
117531,0.26
117545,0.44
117547,0.47
117557,0.51
117563,0.52
117564,0.46
117598,0.51
117599,0.25
117610,0.48
117614,0.44
117616,0.48
117623,0.41
117625,0.46
117633,0.51
117634,0.38
117639,0.54
117652,0.31
117653,0.43
117660,0.49
117661,0.29
117662,0.49
117676,0.51
117677,0.47
117681,0.38
117684,0.5
117707,0.49
117736,0.5
117737,0.39
117741,0.5
117746,0.45
117753,0.52
117755,0.5
117775,0.38
117784,0.46
117786,0.41
117791,0.45
117801,0.46
117805,0.46
117816,0.44
117824,0.45
117835,0.46
117837,0.44
117847,0.45
117853,0.45
117854,0.37
117886,0.39
117900,0.33
117920,0.52
117924,0.48
117925,0.5
117934,0.47
117957,0.44
117959,0.52
117967,0.49
117969,0.46
117981,0.39
117982,0.39
117996,0.4
118000,0.52
118018,0.45
118025,0.42
118026,0.52
118044,0.53
118045,0.39
118048,0.36
118055,0.5
118058,0.49
118060,0.59
118066,0.43
118071,0.51
118072,0.48
118082,0.43
118089,0.52
118106,0.41
118115,0.52
118127,0.45
118144,0.44
118150,0.51
118151,0.26
118157,0.46
118162,0.48
118163,0.33
118166,0.5
118181,0.4
118191,0.5
118202,0.5
118205,0.4
118214,0.33
118251,0.42
118264,0.42
118271,0.57
118272,0.47
118276,0.42
118287,0.55
118291,0.5
118292,0.47
118294,0.6
118305,0.42
118312,0.54
118319,0.53
118321,0.48
118326,0.41
118342,0.51
118343,0.47
118353,0.56
118354,0.46
118358,0.45
118359,0.41
118365,0.48
118367,0.49
118368,0.34
118371,0.42
118378,0.48
118379,0.44
118383,0.4
118386,0.52
118387,0.48
118400,0.46
118403,0.48
118428,0.39
118440,0.41
118459,0.38
118490,0.3
118491,0.49
118492,0.49
118498,0.46
118499,0.4
118509,0.28
118518,0.34
118531,0.43
118532,0.38
118546,0.34
118548,0.5
118558,0.36
118560,0.42
118561,0.34
118562,0.56
118564,0.34
118569,0.42
118578,0.48
118585,0.48
118591,0.33
118592,0.45
118594,0.41
118611,0.45
118614,0.51
118622,0.42
118641,0.38
118642,0.43
118650,0.37
118666,0.43
118696,0.39
118697,0.46
118710,0.49
118717,0.48
118720,0.47
118735,0.32
118747,0.28
118750,0.5
118789,0.41
118791,0.4
118803,0.52
118804,0.46
118806,0.43
118809,0.43
118823,0.51
118842,0.54
118871,0.49
118874,0.54
118876,0.39
118886,0.52
118888,0.38
118889,0.39
118894,0.5
118898,0.36
118905,0.59
118911,0.43
118915,0.48
118916,0.53
118925,0.6
118926,0.53
118929,0.46
118935,0.29
118947,0.38
118951,0.55
118953,0.45
118960,0.53
118973,0.45
119001,0.34
119003,0.5
119009,0.41
119011,0.45
119012,0.41
119014,0.43
119025,0.41
119047,0.46
119049,0.44
119057,0.53
119062,0.52
119064,0.34
119069,0.46
119079,0.36
119088,0.26
119091,0.46
119095,0.55
119104,0.48
119108,0.58
119109,0.44
119115,0.43
119125,0.34
119146,0.5
119148,0.47
119160,0.5
119164,0.54
119169,0.46
119179,0.4
119187,0.46
119191,0.45
119205,0.38
119207,0.42
119208,0.33
119217,0.46
119230,0.49
119232,0.49
119236,0.4
119238,0.38
119240,0.52
119250,0.52
119251,0.41
119252,0.48
119266,0.38
119267,0.43
119270,0.57
119272,0.5
119276,0.41
119281,0.49
119295,0.43
119313,0.52
119318,0.4
119321,0.45
119340,0.51
119341,0.26
119344,0.34
119348,0.45
119353,0.55
119361,0.47
119362,0.53
119376,0.55
119383,0.54
119391,0.53
119394,0.55
119395,0.43
119415,0.27
119430,0.55
119441,0.23
119454,0.39
119468,0.45
119474,0.55
119492,0.41
119496,0.45
119500,0.42
119501,0.43
119510,0.35
119518,0.43
119524,0.45
119533,0.47
119540,0.45
119553,0.37
119573,0.58
119593,0.32
119594,0.43
119595,0.52
119596,0.49
119607,0.55
119609,0.41
119616,0.39
119618,0.52
119619,0.5
119628,0.34
119630,0.27
119632,0.36
119648,0.53
119671,0.38
119675,0.47
119683,0.48
119689,0.42
119697,0.47
119698,0.47
119702,0.54
119709,0.48
119715,0.34
119718,0.3
119719,0.46
119731,0.48
119736,0.37
119745,0.52
119749,0.28
119751,0.35
119757,0.48
119761,0.43
119762,0.42
119771,0.51
119778,0.52
119784,0.28
119788,0.48
119802,0.29
119803,0.41
119806,0.48
119810,0.46
119811,0.39
119813,0.52
119820,0.45
119821,0.52
119842,0.48
119843,0.54
119844,0.58
119861,0.37
119866,0.45
119868,0.45
119875,0.55
119896,0.55
119898,0.36
119921,0.44
119922,0.5
119929,0.28
119934,0.36
119938,0.52
119947,0.3
119948,0.59
119967,0.42
119977,0.49
119980,0.5
119984,0.44
119989,0.49
119990,0.44
119994,0.43
119999,0.44
120004,0.38
120020,0.43
120030,0.46
120036,0.4
120050,0.59
120051,0.54
120053,0.44
120075,0.52
120076,0.53
120088,0.26
120099,0.5
120101,0.34
120102,0.44
120108,0.41
120145,0.46
120146,0.44
120154,0.48
120156,0.37
120165,0.42
120166,0.28
120176,0.51
120179,0.46
120182,0.29
120198,0.37
120205,0.51
120208,0.53
120214,0.33
120220,0.41
120227,0.48
120233,0.41
120240,0.37
120243,0.45
120266,0.36
120268,0.5
120280,0.51
120281,0.52
120284,0.36
120298,0.44
120304,0.42
120306,0.41
120320,0.36
120325,0.51
120326,0.51
120335,0.49
120341,0.4
120343,0.51
120388,0.45
120390,0.62
120404,0.35
120405,0.55
120408,0.58
120415,0.57
120421,0.46
120422,0.46
120433,0.35
120437,0.5
120440,0.49
120441,0.37
120449,0.39
120457,0.59
120459,0.43
120460,0.34
120463,0.5
120464,0.47
120470,0.47
120488,0.44
120535,0.42
120538,0.4
120539,0.38
120541,0.44
120562,0.53
120570,0.42
120580,0.37
120581,0.4
120591,0.54
120593,0.43
120598,0.47
120603,0.43
120607,0.49
120642,0.41
120647,0.41
120649,0.37
120664,0.47
120665,0.39
120671,0.45
120678,0.59
120679,0.3
120680,0.47
120681,0.51
120691,0.54
120696,0.42
120697,0.51
120713,0.46
120721,0.53
120725,0.46
120734,0.57
120740,0.47
120748,0.52
120755,0.41
120759,0.5
120761,0.45
120764,0.45
120770,0.37
120777,0.33
120796,0.54
120803,0.46
120809,0.45
120811,0.31
120826,0.52
120829,0.52
120832,0.48
120840,0.43
120857,0.44
120885,0.49
120891,0.3
120894,0.34
120905,0.46
120913,0.51
120914,0.36
120918,0.52
120921,0.41
120923,0.43
120927,0.48
120928,0.5
120934,0.5
120936,0.35
120942,0.5
120946,0.35
120947,0.42
120953,0.34
120955,0.51
120956,0.49
120977,0.47
120980,0.57
120981,0.38
120982,0.27
120991,0.4
121011,0.45
121013,0.52
121018,0.43
121020,0.45
121037,0.26
121038,0.36
121039,0.35
121045,0.39
121046,0.3
121059,0.48
121066,0.43
121078,0.5
121080,0.51
121081,0.44
121086,0.44
121099,0.5
121100,0.51
121107,0.41
121108,0.52
121111,0.49
121130,0.51
121131,0.47
121135,0.47
121152,0.35
121156,0.47
121160,0.37
121162,0.44
121175,0.49
121181,0.46
121186,0.49
121197,0.48
121201,0.53
121208,0.47
121215,0.53
121220,0.41
121225,0.52
121227,0.4
121228,0.48
121243,0.54
121258,0.43
121259,0.47
121265,0.33
121279,0.45
121280,0.43
121281,0.54
121283,0.29
121288,0.38
121296,0.54
121300,0.48
121308,0.42
121321,0.49
121323,0.5
121332,0.43
121334,0.47
121348,0.35
121350,0.34
121351,0.41
121363,0.35
121379,0.5
121380,0.47
121383,0.47
121387,0.57
121414,0.41
121416,0.35
121422,0.55
121423,0.29
121427,0.51
121431,0.27
121438,0.36
121460,0.5
121479,0.58
121482,0.48
121483,0.48
121488,0.38
121489,0.52
121492,0.48
121502,0.38
121503,0.45
121513,0.32
121544,0.34
121545,0.45
121546,0.36
121552,0.42
121553,0.46
121556,0.42
121557,0.51
121583,0.34
121588,0.54
121596,0.52
121597,0.42
121612,0.29
121618,0.47
121619,0.52
121621,0.48
121622,0.51
121626,0.51
121628,0.38
121630,0.4
121631,0.45
121632,0.42
121641,0.47
121695,0.46
121733,0.42
121754,0.41
121762,0.38
121765,0.32
121766,0.4
121771,0.47
121772,0.6
121778,0.44
121791,0.37
121792,0.51
121822,0.51
121825,0.54
121832,0.42
121841,0.49
121846,0.42
121850,0.54
121851,0.34
121853,0.41
121857,0.45
121862,0.4
121863,0.32
121875,0.46
121881,0.48
121896,0.46
121901,0.5
121908,0.5
121909,0.49
121916,0.44
121919,0.39
121921,0.34
121933,0.54
121947,0.44
121948,0.51
121963,0.59
121968,0.25
121970,0.46
121978,0.42
121991,0.52
121996,0.49
121997,0.45
122000,0.44
122015,0.41
122017,0.5
122027,0.48
122044,0.34
122047,0.44
122055,0.35
122065,0.54
122069,0.38
122074,0.5
122086,0.39
122089,0.35
122099,0.52
122102,0.49
122118,0.39
122124,0.56
122125,0.33
122129,0.42
122133,0.52
122135,0.48
122136,0.38
122142,0.5
122154,0.3
122158,0.53
122160,0.43
122165,0.47
122166,0.36
122170,0.32
122175,0.28
122192,0.43
122207,0.34
122210,0.5
122215,0.48
122222,0.22
122234,0.65
122235,0.5
122236,0.36
122248,0.49
122256,0.4
122257,0.46
122258,0.56
122259,0.37
122260,0.32
122264,0.54
122266,0.46
122268,0.38
122271,0.35
122283,0.39
122286,0.45
122288,0.32
122301,0.35
122313,0.43
122322,0.53
122323,0.44
122324,0.31
122336,0.46
122338,0.54
122349,0.39
122351,0.38
122354,0.44
122358,0.43
122376,0.53
122378,0.29
122387,0.35
122392,0.45
122405,0.48
122409,0.52
122411,0.48
122415,0.33
122416,0.4
122425,0.5
122452,0.39
122453,0.46
122456,0.52
122458,0.36
122465,0.48
122468,0.26
122477,0.27
122483,0.39
122517,0.45
122521,0.54
122537,0.36
122538,0.41
122552,0.46
122557,0.49
122561,0.34
122568,0.54
122573,0.38
122583,0.5
122590,0.36
122609,0.48
122617,0.45
122621,0.32
122635,0.44
122638,0.54
122639,0.51
122644,0.34
122675,0.36
122699,0.42
122703,0.4
122706,0.48
122712,0.48
122730,0.47
122731,0.26
122736,0.48
122741,0.49
122745,0.4
122751,0.59
122768,0.52
122785,0.39
122797,0.33
122812,0.38
122816,0.39
122817,0.44
122826,0.48
122838,0.49
122845,0.47
122848,0.46
122850,0.37
122856,0.54
122862,0.43
122869,0.41
122871,0.44
122874,0.53
122875,0.38
122885,0.53
122901,0.46
122902,0.44
122903,0.5
122904,0.45
122910,0.48
122921,0.36
122925,0.37
122964,0.48
122975,0.54
122977,0.37
122984,0.53
122999,0.35
123004,0.44
123009,0.53
123012,0.46
123018,0.45
123025,0.58
123037,0.57
123038,0.45
123039,0.48
123045,0.58
123046,0.27
123051,0.43
123052,0.35
123056,0.48
123061,0.47
123072,0.54
123074,0.46
123086,0.44
123087,0.49
123091,0.46
123094,0.46
123105,0.52
123110,0.5
123113,0.38
123114,0.53
123124,0.32
123131,0.49
123136,0.54
123146,0.41
123147,0.41
123155,0.41
123163,0.54
123182,0.29
123196,0.39
123200,0.37
123204,0.3
123207,0.49
123210,0.34
123215,0.35
123227,0.32
123234,0.47
123239,0.46
123249,0.47
123252,0.49
123255,0.3
123257,0.33
123260,0.37
123263,0.48
123274,0.55
123275,0.51
123276,0.39
123292,0.52
123308,0.42
123316,0.47
123328,0.42
123330,0.55
123331,0.47
123334,0.51
123343,0.51
123344,0.46
123345,0.51
123352,0.5
123356,0.45
123365,0.51
123368,0.38
123376,0.38
123381,0.32
123384,0.45
123389,0.47
123401,0.44
123419,0.41
123433,0.38
123438,0.41
123441,0.46
123456,0.37
123457,0.53
123476,0.4
123477,0.33
123489,0.5
123490,0.36
123496,0.53
123502,0.47
123503,0.53
123513,0.42
123515,0.4
123530,0.5
123532,0.32
123537,0.43
123539,0.52
123540,0.5
123546,0.36
123547,0.44
123554,0.48
123572,0.28
123574,0.47
123575,0.46
123576,0.46
123584,0.47
123586,0.52
123591,0.34
123606,0.37
123607,0.42
123615,0.33
123616,0.52
123619,0.52
123621,0.42
123622,0.51
123633,0.39
123635,0.39
123658,0.33
123659,0.57
123663,0.46
123666,0.37
123670,0.4
123678,0.4
123688,0.47
123707,0.46
123709,0.42
123720,0.47
123741,0.33
123751,0.42
123759,0.45
123765,0.38
123766,0.47
123793,0.38
123794,0.33
123809,0.46
123837,0.53
123839,0.39
123843,0.44
123851,0.4
123854,0.5
123860,0.48
123863,0.47
123879,0.53
123888,0.49
123891,0.43
123912,0.26
123942,0.35
123952,0.43
123953,0.45
123958,0.4
123966,0.36
123977,0.54
123981,0.32
124000,0.29
124023,0.52
124026,0.33
124027,0.37
124033,0.51
124053,0.57
124057,0.51
124065,0.51
124074,0.38
124079,0.5
124095,0.49
124110,0.45
124138,0.47
124167,0.48
124168,0.47
124175,0.31
124176,0.41
124181,0.52
124195,0.54
124197,0.4
124206,0.46
124225,0.46
124230,0.4
124231,0.53
124253,0.41
124257,0.52
124263,0.49
124277,0.52
124285,0.41
124289,0.33
124299,0.58
124303,0.53
124309,0.54
124316,0.35
124319,0.61
124335,0.47
124347,0.52
124359,0.43
124362,0.45
124363,0.52
124389,0.38
124390,0.56
124393,0.48
124401,0.46
124406,0.37
124407,0.47
124416,0.48
124423,0.39
124429,0.28
124431,0.48
124439,0.36
124441,0.48
124451,0.48
124454,0.45
124463,0.5
124492,0.47
124493,0.46
124503,0.58
124506,0.55
124514,0.47
124516,0.3
124519,0.52
124520,0.38
124539,0.52
124545,0.34
124546,0.49
124552,0.4
124553,0.51
124555,0.31
124575,0.37
124586,0.45
124587,0.32
124591,0.54
124595,0.34
124597,0.41
124625,0.51
124628,0.45
124647,0.44
124648,0.46
124654,0.38
124655,0.41
124656,0.37
124658,0.19
124674,0.54
124675,0.5
124686,0.38
124696,0.49
124698,0.48
124702,0.46
124704,0.5
124705,0.55
124719,0.4
124732,0.35
124734,0.38
124737,0.28
124742,0.43
124793,0.27
124816,0.44
124820,0.27
124823,0.4
124826,0.29
124829,0.39
124844,0.48
124850,0.6
124866,0.37
124868,0.41
124874,0.42
124875,0.33
124876,0.35
124887,0.57
124893,0.49
124901,0.47
124905,0.49
124906,0.52
124931,0.55
124938,0.33
124940,0.49
124947,0.39
124948,0.47
124949,0.37
124971,0.5
124974,0.47
124976,0.49
125004,0.46
125025,0.55
125029,0.36
125031,0.46
125037,0.44
125046,0.33
125052,0.37
125053,0.48
125090,0.28
125093,0.41
125100,0.5
125101,0.35
125104,0.51
125111,0.35
125133,0.36
125144,0.46
125145,0.43
125149,0.49
125157,0.24
125158,0.55
125164,0.44
125167,0.38
125170,0.5
125177,0.45
125185,0.53
125190,0.35
125196,0.5
125200,0.45
125203,0.44
125215,0.44
125221,0.29
125224,0.44
125227,0.45
125252,0.35
125256,0.44
125264,0.45
125266,0.46
125267,0.37
125268,0.61
125270,0.5
125271,0.53
125276,0.28
125290,0.54
125300,0.51
125311,0.53
125327,0.46
125338,0.46
125359,0.37
125360,0.34
125366,0.33
125373,0.51
125376,0.54
125384,0.44
125387,0.53
125388,0.45
125393,0.29
125394,0.46
125396,0.53
125397,0.34
125408,0.38
125409,0.53
125414,0.47
125423,0.36
125425,0.41
125436,0.41
125450,0.49
125465,0.46
125471,0.51
125488,0.33
125496,0.59
125500,0.44
125505,0.32
125507,0.52
125519,0.31
125521,0.47
125524,0.44
125531,0.53
125542,0.46
125552,0.31
125560,0.46
125573,0.4
125574,0.38
125576,0.48
125592,0.49
125604,0.37
125622,0.54
125628,0.36
125649,0.43
125668,0.41
125695,0.5
125698,0.47
125701,0.47
125705,0.43
125709,0.47
125713,0.49
125720,0.51
125727,0.44
125747,0.47
125752,0.35
125758,0.4
125772,0.5
125779,0.52
125798,0.51
125804,0.37
125814,0.46
125817,0.45
125835,0.45
125838,0.57
125842,0.48
125852,0.44
125878,0.34
125886,0.39
125896,0.48
125924,0.46
125930,0.47
125939,0.39
125957,0.53
125961,0.42
125972,0.29
125973,0.48
125975,0.41
125983,0.32
125984,0.54
125990,0.44
126016,0.43
126022,0.4
126028,0.34
126047,0.47
126048,0.45
126067,0.35
126068,0.52
126069,0.33
126088,0.44
126121,0.35
126123,0.41
126125,0.49
126136,0.39
126159,0.42
126162,0.52
126165,0.5
126172,0.44
126175,0.37
126178,0.5
126184,0.31
126198,0.42
126202,0.55
126203,0.34
126205,0.26
126214,0.47
126231,0.54
126238,0.48
126242,0.36
126252,0.34
126263,0.48
126265,0.44
126267,0.41
126274,0.51
126299,0.46
126307,0.57
126310,0.55
126329,0.52
126331,0.49
126340,0.34
126341,0.45
126348,0.47
126349,0.36
126351,0.3
126354,0.3
126366,0.32
126370,0.28
126398,0.48
126407,0.29
126409,0.44
126431,0.31
126438,0.41
126448,0.48
126462,0.29
126464,0.38
126468,0.45
126472,0.37
126473,0.33
126479,0.37
126484,0.38
126486,0.48
126488,0.44
126490,0.46
126494,0.43
126506,0.4
126510,0.49
126513,0.48
126526,0.45
126533,0.56
126538,0.42
126549,0.46
126553,0.49
126554,0.52
126555,0.46
126579,0.42
126584,0.42
126594,0.51
126595,0.39
126596,0.48
126602,0.54
126611,0.34
126614,0.37
126636,0.32
126638,0.46
126651,0.58
126658,0.3
126674,0.33
126685,0.3
126688,0.47
126689,0.45
126707,0.59
126715,0.5
126716,0.32
126721,0.48
126722,0.36
126732,0.38
126738,0.54
126743,0.37
126744,0.34
126752,0.29
126759,0.57
126763,0.44
126775,0.56
126778,0.47
126784,0.4
126791,0.35
126792,0.35
126804,0.36
126816,0.49
126817,0.48
126822,0.23
126832,0.44
126842,0.4
126849,0.48
126850,0.46
126861,0.46
126871,0.38
