SK_ID_CURR,TARGET
114010,0.15
114011,0.3
114032,0.21
114047,0.21
114055,0.25
114056,0.33
114064,0.32
114065,0.21
114067,0.3
114068,0.18
114075,0.22
114076,0.37
114077,0.19
114094,0.29
114095,0.19
114109,0.28
114114,0.29
114116,0.19
114127,0.23
114158,0.37
114168,0.38
114169,0.3
114171,0.37
114180,0.49
114193,0.11
114198,0.18
114201,0.23
114202,0.5
114207,0.28
114210,0.26
114221,0.23
114222,0.27
114227,0.26
114250,0.16
114253,0.35
114265,0.36
114267,0.33
114273,0.48
114280,0.45
114281,0.28
114283,0.46
114291,0.49
114310,0.43
114316,0.16
114326,0.23
114327,0.18
114339,0.22
114352,0.16
114359,0.45
114360,0.3
114382,0.29
114396,0.22
114397,0.27
114415,0.33
114425,0.21
114434,0.28
114456,0.42
114463,0.23
114469,0.14
114476,0.18
114480,0.13
114482,0.23
114492,0.25
114493,0.29
114501,0.27
114506,0.39
114510,0.19
114515,0.33
114524,0.4
114545,0.28
114546,0.18
114560,0.38
114562,0.22
114563,0.15
114566,0.23
114599,0.16
114601,0.09
114607,0.26
114612,0.29
114622,0.3
114625,0.39
114634,0.18
114635,0.22
114641,0.1
114644,0.39
114645,0.3
114651,0.22
114653,0.24
114654,0.28
114667,0.27
114668,0.36
114670,0.3
114686,0.32
114688,0.37
114690,0.3
114691,0.16
114700,0.23
114706,0.15
114740,0.18
114741,0.36
114755,0.26
114757,0.19
114767,0.26
114772,0.44
114780,0.21
114782,0.23
114791,0.18
114815,0.38
114823,0.25
114835,0.24
114838,0.13
114840,0.19
114842,0.28
114844,0.34
114850,0.5
114853,0.17
114856,0.35
114857,0.27
114858,0.36
114864,0.21
114871,0.21
114875,0.29
114879,0.18
114893,0.25
114912,0.27
114922,0.28
114930,0.26
114945,0.23
114951,0.2
114958,0.27
114962,0.25
114976,0.25
114978,0.31
114987,0.19
115002,0.26
115005,0.27
115023,0.36
115030,0.16
115033,0.39
115034,0.2
115038,0.3
115046,0.28
115049,0.36
115055,0.17
115059,0.2
115076,0.21
115078,0.21
115081,0.36
115085,0.2
115096,0.21
115101,0.36
115114,0.35
115119,0.25
115121,0.25
115122,0.28
115144,0.19
115147,0.3
115151,0.14
115172,0.21
115175,0.27
115183,0.25
115185,0.37
115197,0.28
115200,0.19
115207,0.27
115217,0.28
115230,0.27
115237,0.18
115246,0.26
115251,0.21
115269,0.36
115290,0.24
115299,0.32
115309,0.34
115310,0.34
115311,0.15
115312,0.19
115323,0.34
115324,0.31
115341,0.4
115342,0.32
115343,0.29
115350,0.24
115354,0.26
115360,0.3
115368,0.14
115373,0.18
115396,0.45
115400,0.37
115401,0.33
115404,0.2
115405,0.25
115406,0.26
115407,0.31
115412,0.32
115413,0.31
115415,0.37
115423,0.23
115427,0.2
115428,0.21
115439,0.22
115440,0.31
115447,0.21
115450,0.21
115457,0.28
115459,0.32
115463,0.25
115473,0.47
115477,0.33
115479,0.26
115480,0.33
115481,0.25
115485,0.34
115489,0.35
115495,0.18
115500,0.28
115521,0.27
115572,0.13
115580,0.16
115582,0.26
115586,0.3
115587,0.26
115588,0.35
115591,0.35
115592,0.22
115618,0.26
115619,0.26
115621,0.39
115632,0.33
115646,0.24
115658,0.12
115671,0.27
115680,0.31
115686,0.32
115688,0.19
115705,0.37
115707,0.21
115708,0.25
115726,0.44
115759,0.34
115773,0.19
115777,0.18
115778,0.37
115781,0.23
115801,0.41
115804,0.34
115810,0.26
115812,0.36
115820,0.39
115827,0.21
115831,0.24
115841,0.39
115846,0.33
115852,0.15
115857,0.32
115858,0.32
115860,0.18
115865,0.25
115867,0.34
115869,0.31
115877,0.31
115904,0.35
115913,0.3
115916,0.24
115928,0.29
115932,0.19
115933,0.26
115937,0.4
115938,0.18
115957,0.32
115958,0.21
115969,0.19
115980,0.36
115984,0.19
116006,0.28
116007,0.34
116008,0.24
116009,0.35
116011,0.13
116012,0.32
116015,0.35
116025,0.27
116047,0.22
116052,0.33
116068,0.15
116077,0.24
116084,0.38
116089,0.34
116093,0.22
116097,0.22
116102,0.23
116118,0.19
116119,0.2
116125,0.4
116128,0.3
116135,0.18
116140,0.3
116141,0.29
116142,0.33
116153,0.25
116156,0.19
116157,0.3
116167,0.31
116168,0.32
116175,0.19
116187,0.23
116189,0.26
116191,0.29
116201,0.22
116210,0.28
116213,0.22
116215,0.49
116223,0.34
116226,0.27
116228,0.15
116241,0.19
116247,0.16
116266,0.2
116276,0.53
116287,0.19
116289,0.21
116292,0.26
116306,0.19
116309,0.19
116312,0.2
116313,0.38
116335,0.15
116342,0.28
116348,0.2
116367,0.24
116380,0.42
116383,0.37
116389,0.28
116395,0.28
116397,0.26
116398,0.36
116402,0.24
116404,0.24
116406,0.17
116424,0.35
116428,0.19
116436,0.32
116440,0.29
116448,0.12
116458,0.17
116466,0.23
116469,0.28
116473,0.34
116474,0.21
116479,0.18
116480,0.18
116491,0.17
116493,0.18
116505,0.27
116511,0.35
116525,0.32
116535,0.18
116544,0.24
116546,0.1
116562,0.23
116565,0.31
116578,0.2
116579,0.27
116580,0.47
116582,0.14
116584,0.15
116586,0.23
116596,0.15
116597,0.32
116598,0.2
116604,0.4
116608,0.11
116609,0.3
116613,0.39
116614,0.25
116615,0.27
116633,0.17
116637,0.29
116643,0.25
116647,0.24
116656,0.33
116659,0.26
116662,0.33
116676,0.31
116680,0.33
116681,0.21
116683,0.3
116684,0.23
116712,0.24
116720,0.29
116726,0.23
116729,0.24
116737,0.3
116745,0.24
116747,0.32
116766,0.31
116781,0.29
116783,0.23
116787,0.23
116788,0.39
116789,0.23
116801,0.31
116803,0.16
116804,0.39
116806,0.28
116815,0.24
116817,0.21
116825,0.31
116828,0.12
116829,0.29
116853,0.3
116854,0.27
116859,0.24
116860,0.3
116865,0.2
116872,0.44
116880,0.28
116882,0.3
116893,0.36
116896,0.24
116906,0.24
116908,0.26
116925,0.19
116926,0.26
116948,0.3
116949,0.31
116955,0.21
116964,0.31
116974,0.21
116976,0.31
116990,0.14
116993,0.29
116994,0.4
116997,0.37
117003,0.17
117007,0.21
117011,0.25
117012,0.25
117019,0.27
117021,0.28
117030,0.21
117036,0.17
117043,0.3
117054,0.22
117070,0.13
117077,0.42
117087,0.19
117093,0.29
117105,0.26
117112,0.26
117129,0.41
117135,0.38
117138,0.31
117142,0.22
117148,0.35
117157,0.21
117170,0.23
117171,0.19
117172,0.27
117178,0.29
117186,0.27
117187,0.28
117193,0.39
117194,0.23
117199,0.22
117207,0.16
117211,0.3
117216,0.35
117217,0.33
117218,0.28
117219,0.34
117224,0.25
117225,0.23
117239,0.38
117242,0.31
117249,0.42
117255,0.22
117257,0.38
117272,0.31
117284,0.29
117287,0.19
117293,0.19
117298,0.45
117299,0.21
117307,0.23
117321,0.3
117323,0.4
117326,0.17
117327,0.35
117341,0.29
117350,0.36
117362,0.38
117375,0.14
117391,0.21
117392,0.18
117396,0.29
117399,0.29
117400,0.29
117402,0.18
117406,0.31
117417,0.43
117418,0.35
117425,0.31
117428,0.21
117443,0.31
117448,0.23
117449,0.14
117450,0.43
117463,0.22
117467,0.19
117478,0.25
117480,0.39
117483,0.35
117484,0.31
117495,0.29
117498,0.17
117501,0.33
117503,0.38
117520,0.31
117524,0.3
117525,0.38
117526,0.29
117527,0.33
117531,0.27
117545,0.23
117547,0.44
117557,0.21
117563,0.26
117564,0.18
117598,0.46
117599,0.24
117610,0.18
117614,0.29
117616,0.34
117623,0.25
117625,0.48
117633,0.19
117634,0.25
117639,0.29
117652,0.22
117653,0.29
117660,0.26
117661,0.2
117662,0.24
117676,0.33
117677,0.43
117681,0.2
117684,0.31
117707,0.17
117736,0.51
117737,0.18
117741,0.25
117746,0.35
117753,0.41
117755,0.33
117775,0.2
117784,0.28
117786,0.21
117791,0.33
117801,0.42
117805,0.21
117816,0.15
117824,0.34
117835,0.32
117837,0.28
117847,0.37
117853,0.29
117854,0.22
117886,0.24
117900,0.27
117920,0.38
117924,0.33
117925,0.38
117934,0.29
117957,0.36
117959,0.35
117967,0.41
117969,0.28
117981,0.21
117982,0.19
117996,0.4
118000,0.3
118018,0.27
118025,0.19
118026,0.31
118044,0.34
118045,0.4
118048,0.24
118055,0.33
118058,0.3
118060,0.42
118066,0.13
118071,0.32
118072,0.2
118082,0.27
118089,0.35
118106,0.21
118115,0.19
118127,0.47
118144,0.3
118150,0.29
118151,0.16
118157,0.44
118162,0.19
118163,0.21
118166,0.31
118181,0.28
118191,0.22
118202,0.33
118205,0.21
118214,0.25
118251,0.4
118264,0.29
118271,0.5
118272,0.26
118276,0.29
118287,0.44
118291,0.24
118292,0.24
118294,0.19
118305,0.26
118312,0.21
118319,0.19
118321,0.24
118326,0.29
118342,0.32
118343,0.17
118353,0.23
118354,0.16
118358,0.26
118359,0.33
118365,0.3
118367,0.32
118368,0.22
118371,0.19
118378,0.34
118379,0.33
118383,0.25
118386,0.21
118387,0.35
118400,0.19
118403,0.22
118428,0.34
118440,0.16
118459,0.2
118490,0.16
118491,0.33
118492,0.21
118498,0.3
118499,0.2
118509,0.18
118518,0.27
118531,0.44
118532,0.09
118546,0.16
118548,0.22
118558,0.24
118560,0.27
118561,0.27
118562,0.28
118564,0.23
118569,0.3
118578,0.29
118585,0.19
118591,0.14
118592,0.25
118594,0.27
118611,0.24
118614,0.27
118622,0.29
118641,0.22
118642,0.2
118650,0.18
118666,0.27
118696,0.29
118697,0.22
118710,0.18
118717,0.31
118720,0.11
118735,0.22
118747,0.2
118750,0.31
118789,0.25
118791,0.23
118803,0.29
118804,0.36
118806,0.31
118809,0.29
118823,0.19
118842,0.31
118871,0.38
118874,0.41
118876,0.15
118886,0.27
118888,0.26
118889,0.27
118894,0.28
118898,0.12
118905,0.36
118911,0.15
118915,0.36
118916,0.22
118925,0.26
118926,0.26
118929,0.19
118935,0.15
118947,0.26
118951,0.26
118953,0.29
118960,0.28
118973,0.29
119001,0.22
119003,0.31
119009,0.25
119011,0.26
119012,0.36
119014,0.3
119025,0.14
119047,0.26
119049,0.28
119057,0.32
119062,0.22
119064,0.24
119069,0.33
119079,0.23
119088,0.17
119091,0.35
119095,0.33
119104,0.31
119108,0.53
119109,0.29
119115,0.27
119125,0.26
119146,0.3
119148,0.23
119160,0.28
119164,0.33
119169,0.41
119179,0.28
119187,0.33
119191,0.2
119205,0.1
119207,0.27
119208,0.25
119217,0.27
119230,0.17
119232,0.34
119236,0.42
119238,0.22
119240,0.32
119250,0.23
119251,0.42
119252,0.22
119266,0.27
119267,0.3
119270,0.36
119272,0.39
119276,0.29
119281,0.24
119295,0.19
119313,0.38
119318,0.3
119321,0.28
119340,0.29
119341,0.17
119344,0.27
119348,0.3
119353,0.34
119361,0.3
119362,0.56
119376,0.34
119383,0.31
119391,0.25
119394,0.29
119395,0.42
119415,0.16
119430,0.17
119441,0.26
119454,0.28
119468,0.28
119474,0.35
119492,0.11
119496,0.48
119500,0.25
119501,0.29
119510,0.19
119518,0.25
119524,0.49
119533,0.25
119540,0.33
119553,0.2
119573,0.2
119593,0.26
119594,0.22
119595,0.46
119596,0.26
119607,0.28
119609,0.15
119616,0.22
119618,0.33
119619,0.41
119628,0.29
119630,0.22
119632,0.24
119648,0.5
119671,0.31
119675,0.25
119683,0.32
119689,0.21
119697,0.22
119698,0.31
119702,0.33
119709,0.35
119715,0.19
119718,0.23
119719,0.36
119731,0.32
119736,0.19
119745,0.35
119749,0.23
119751,0.32
119757,0.27
119761,0.29
119762,0.42
119771,0.32
119778,0.3
119784,0.22
119788,0.3
119802,0.11
119803,0.25
119806,0.35
119810,0.16
119811,0.26
119813,0.37
119820,0.32
119821,0.52
119842,0.32
119843,0.23
119844,0.21
119861,0.22
119866,0.24
119868,0.23
119875,0.26
119896,0.42
119898,0.29
119921,0.27
119922,0.29
119929,0.24
119934,0.31
119938,0.34
119947,0.17
119948,0.44
119967,0.29
119977,0.18
119980,0.15
119984,0.42
119989,0.28
119990,0.3
119994,0.27
119999,0.36
120004,0.22
120020,0.23
120030,0.23
120036,0.21
120050,0.41
120051,0.41
120053,0.37
120075,0.26
120076,0.23
120088,0.19
120099,0.18
120101,0.22
120102,0.33
120108,0.16
120145,0.34
120146,0.18
120154,0.27
120156,0.18
120165,0.32
120166,0.2
120176,0.21
120179,0.47
120182,0.16
120198,0.19
120205,0.42
120208,0.29
120214,0.22
120220,0.21
120227,0.23
120233,0.3
120240,0.23
120243,0.24
120266,0.33
120268,0.29
120280,0.28
120281,0.24
120284,0.21
120298,0.21
120304,0.23
120306,0.33
120320,0.38
120325,0.31
120326,0.22
120335,0.26
120341,0.25
120343,0.3
120388,0.26
120390,0.27
120404,0.18
120405,0.29
120408,0.42
120415,0.25
120421,0.44
120422,0.23
120433,0.24
120437,0.46
120440,0.23
120441,0.18
120449,0.29
120457,0.44
120459,0.28
120460,0.16
120463,0.26
120464,0.21
120470,0.32
120488,0.37
120535,0.2
120538,0.21
120539,0.38
120541,0.36
120562,0.26
120570,0.17
120580,0.22
120581,0.27
120591,0.42
120593,0.36
120598,0.25
120603,0.19
120607,0.31
120642,0.14
120647,0.23
120649,0.17
120664,0.23
120665,0.16
120671,0.37
120678,0.31
120679,0.26
120680,0.4
120681,0.27
120691,0.26
120696,0.31
120697,0.3
120713,0.24
120721,0.32
120725,0.2
120734,0.46
120740,0.36
120748,0.27
120755,0.22
120759,0.27
120761,0.32
120764,0.28
120770,0.27
120777,0.24
120796,0.11
120803,0.18
120809,0.17
120811,0.2
120826,0.34
120829,0.32
120832,0.23
120840,0.52
120857,0.31
120885,0.27
120891,0.17
120894,0.2
120905,0.3
120913,0.29
120914,0.26
120918,0.13
120921,0.34
120923,0.26
120927,0.5
120928,0.37
120934,0.37
120936,0.17
120942,0.24
120946,0.19
120947,0.32
120953,0.12
120955,0.14
120956,0.31
120977,0.24
120980,0.42
120981,0.2
120982,0.16
120991,0.38
121011,0.32
121013,0.23
121018,0.27
121020,0.2
121037,0.12
121038,0.2
121039,0.17
121045,0.36
121046,0.22
121059,0.3
121066,0.44
121078,0.26
121080,0.38
121081,0.29
121086,0.23
121099,0.37
121100,0.15
121107,0.25
121108,0.23
121111,0.21
121130,0.19
121131,0.42
121135,0.28
121152,0.27
121156,0.28
121160,0.19
121162,0.38
121175,0.32
121181,0.19
121186,0.19
121197,0.15
121201,0.43
121208,0.21
121215,0.38
121220,0.34
121225,0.25
121227,0.34
121228,0.37
121243,0.33
121258,0.32
121259,0.31
121265,0.14
121279,0.28
121280,0.25
121281,0.35
121283,0.19
121288,0.2
121296,0.19
121300,0.37
121308,0.26
121321,0.42
121323,0.29
121332,0.21
121334,0.26
121348,0.22
121350,0.15
121351,0.34
121363,0.18
121379,0.28
121380,0.35
121383,0.25
121387,0.3
121414,0.27
121416,0.19
121422,0.4
121423,0.14
121427,0.2
121431,0.28
121438,0.24
121460,0.3
121479,0.15
121482,0.17
121483,0.42
121488,0.27
121489,0.41
121492,0.31
121502,0.18
121503,0.26
121513,0.18
121544,0.27
121545,0.22
121546,0.17
121552,0.46
121553,0.3
121556,0.36
121557,0.31
121583,0.2
121588,0.12
121596,0.27
121597,0.28
121612,0.17
121618,0.2
121619,0.32
121621,0.17
121622,0.34
121626,0.31
121628,0.3
121630,0.43
121631,0.2
121632,0.23
121641,0.38
121695,0.37
121733,0.29
121754,0.25
121762,0.33
121765,0.15
121766,0.3
121771,0.29
121772,0.4
121778,0.25
121791,0.22
121792,0.18
121822,0.19
121825,0.37
121832,0.19
121841,0.29
121846,0.21
121850,0.26
121851,0.37
121853,0.42
121857,0.38
121862,0.27
121863,0.2
121875,0.16
121881,0.34
121896,0.43
121901,0.22
121908,0.37
121909,0.32
121916,0.22
121919,0.24
121921,0.31
121933,0.24
121947,0.28
121948,0.29
121963,0.3
121968,0.21
121970,0.31
121978,0.27
121991,0.35
121996,0.27
121997,0.42
122000,0.35
122015,0.36
122017,0.42
122027,0.33
122044,0.26
122047,0.27
122055,0.32
122065,0.25
122069,0.21
122074,0.33
122086,0.32
122089,0.23
122099,0.2
122102,0.23
122118,0.39
122124,0.18
122125,0.29
122129,0.23
122133,0.22
122135,0.25
122136,0.24
122142,0.31
122154,0.18
122158,0.28
122160,0.22
122165,0.14
122166,0.25
122170,0.23
122175,0.21
122192,0.23
122207,0.21
122210,0.18
122215,0.28
122222,0.24
122234,0.48
122235,0.27
122236,0.15
122248,0.4
122256,0.17
122257,0.25
122258,0.2
122259,0.28
122260,0.32
122264,0.2
122266,0.4
122268,0.31
122271,0.2
122283,0.22
122286,0.2
122288,0.2
122301,0.21
122313,0.21
122322,0.22
122323,0.25
122324,0.17
122336,0.13
122338,0.21
122349,0.1
122351,0.32
122354,0.33
122358,0.33
122376,0.25
122378,0.24
122387,0.21
122392,0.21
122405,0.49
122409,0.34
122411,0.29
122415,0.28
122416,0.32
122425,0.4
122452,0.35
122453,0.42
122456,0.3
122458,0.31
122465,0.33
122468,0.33
122477,0.15
122483,0.13
122517,0.4
122521,0.41
122537,0.28
122538,0.3
122552,0.39
122557,0.27
122561,0.15
122568,0.35
122573,0.23
122583,0.4
122590,0.38
122609,0.23
122617,0.21
122621,0.24
122635,0.29
122638,0.35
122639,0.36
122644,0.22
122675,0.18
122699,0.32
122703,0.26
122706,0.33
122712,0.22
122730,0.23
122731,0.18
122736,0.25
122741,0.32
122745,0.24
122751,0.36
122768,0.32
122785,0.28
122797,0.24
122812,0.35
122816,0.28
122817,0.09
122826,0.25
122838,0.23
122845,0.18
122848,0.24
122850,0.2
122856,0.35
122862,0.26
122869,0.39
122871,0.33
122874,0.37
122875,0.34
122885,0.29
122901,0.31
122902,0.23
122903,0.27
122904,0.26
122910,0.16
122921,0.2
122925,0.18
122964,0.28
122975,0.24
122977,0.34
122984,0.46
122999,0.19
123004,0.35
123009,0.37
123012,0.29
123018,0.19
123025,0.27
123037,0.25
123038,0.29
123039,0.2
123045,0.31
123046,0.19
123051,0.29
123052,0.24
123056,0.33
123061,0.27
123072,0.32
123074,0.4
123086,0.27
123087,0.14
123091,0.25
123094,0.33
123105,0.24
123110,0.2
123113,0.19
123114,0.39
123124,0.14
123131,0.19
123136,0.38
123146,0.19
123147,0.33
123155,0.44
123163,0.18
123182,0.24
123196,0.3
123200,0.18
123204,0.28
123207,0.25
123210,0.21
123215,0.39
123227,0.17
123234,0.16
123239,0.31
123249,0.4
123252,0.37
123255,0.26
123257,0.16
123260,0.24
123263,0.25
123274,0.36
123275,0.31
123276,0.2
123292,0.21
123308,0.22
123316,0.23
123328,0.25
123330,0.35
123331,0.33
123334,0.42
123343,0.18
123344,0.37
123345,0.23
123352,0.39
123356,0.15
123365,0.31
123368,0.33
123376,0.2
123381,0.16
123384,0.32
123389,0.2
123401,0.29
123419,0.19
123433,0.33
123438,0.29
123441,0.36
123456,0.3
123457,0.43
123476,0.32
123477,0.19
123489,0.39
123490,0.29
123496,0.4
123502,0.32
123503,0.38
123513,0.23
123515,0.31
123530,0.26
123532,0.12
123537,0.24
123539,0.45
123540,0.31
123546,0.21
123547,0.35
123554,0.24
123572,0.18
123574,0.28
123575,0.37
123576,0.26
123584,0.33
123586,0.39
123591,0.21
123606,0.31
123607,0.3
123615,0.22
123616,0.34
123619,0.28
123621,0.33
123622,0.19
123633,0.17
123635,0.34
123658,0.33
123659,0.19
123663,0.23
123666,0.29
123670,0.33
123678,0.22
123688,0.27
123707,0.16
123709,0.24
123720,0.23
123741,0.22
123751,0.29
123759,0.32
123765,0.32
123766,0.38
123793,0.34
123794,0.17
123809,0.28
123837,0.27
123839,0.27
123843,0.32
123851,0.39
123854,0.32
123860,0.26
123863,0.26
123879,0.2
123888,0.42
123891,0.29
123912,0.16
123942,0.21
123952,0.32
123953,0.23
123958,0.36
123966,0.13
123977,0.22
123981,0.21
124000,0.21
124023,0.24
124026,0.22
124027,0.25
124033,0.21
124053,0.27
124057,0.26
124065,0.3
124074,0.24
124079,0.24
124095,0.35
124110,0.25
124138,0.25
124167,0.31
124168,0.21
124175,0.25
124176,0.37
124181,0.3
124195,0.28
124197,0.21
124206,0.22
124225,0.17
124230,0.3
124231,0.27
124253,0.17
124257,0.24
124263,0.27
124277,0.24
124285,0.14
124289,0.19
124299,0.36
124303,0.39
124309,0.44
124316,0.36
124319,0.35
124335,0.35
124347,0.47
124359,0.3
124362,0.22
124363,0.33
124389,0.2
124390,0.28
124393,0.37
124401,0.51
124406,0.24
124407,0.3
124416,0.3
124423,0.22
124429,0.28
124431,0.32
124439,0.14
124441,0.19
124451,0.35
124454,0.27
124463,0.42
124492,0.34
124493,0.3
124503,0.2
124506,0.3
124514,0.23
124516,0.18
124519,0.25
124520,0.38
124539,0.18
124545,0.39
124546,0.31
124552,0.17
124553,0.33
124555,0.18
124575,0.17
124586,0.17
124587,0.22
124591,0.47
124595,0.28
124597,0.34
124625,0.33
124628,0.3
124647,0.41
124648,0.36
124654,0.38
124655,0.29
124656,0.15
124658,0.25
124674,0.32
124675,0.2
124686,0.28
124696,0.43
124698,0.25
124702,0.32
124704,0.27
124705,0.23
124719,0.21
124732,0.17
124734,0.31
124737,0.19
124742,0.28
124793,0.24
124816,0.41
124820,0.3
124823,0.3
124826,0.18
124829,0.23
124844,0.31
124850,0.21
124866,0.16
124868,0.22
124874,0.36
124875,0.22
124876,0.21
124887,0.19
124893,0.34
124901,0.15
124905,0.41
124906,0.29
124931,0.33
124938,0.19
124940,0.44
124947,0.21
124948,0.24
124949,0.08
124971,0.22
124974,0.23
124976,0.28
125004,0.31
125025,0.2
125029,0.24
125031,0.34
125037,0.21
125046,0.31
125052,0.3
125053,0.19
125090,0.26
125093,0.28
125100,0.2
125101,0.24
125104,0.29
125111,0.34
125133,0.17
125144,0.45
125145,0.31
125149,0.21
125157,0.28
125158,0.32
125164,0.31
125167,0.27
125170,0.4
125177,0.22
125185,0.32
125190,0.24
125196,0.35
125200,0.31
125203,0.38
125215,0.31
125221,0.31
125224,0.14
125227,0.3
125252,0.26
125256,0.28
125264,0.16
125266,0.28
125267,0.23
125268,0.43
125270,0.27
125271,0.22
125276,0.19
125290,0.2
125300,0.26
125311,0.21
125327,0.19
125338,0.29
125359,0.25
125360,0.25
125366,0.22
125373,0.27
125376,0.4
125384,0.32
125387,0.37
125388,0.25
125393,0.23
125394,0.33
125396,0.14
125397,0.21
125408,0.23
125409,0.4
125414,0.35
125423,0.19
125425,0.35
125436,0.34
125450,0.46
125465,0.15
125471,0.44
125488,0.28
125496,0.24
125500,0.35
125505,0.23
125507,0.23
125519,0.24
125521,0.38
125524,0.24
125531,0.33
125542,0.23
125552,0.2
125560,0.23
125573,0.26
125574,0.24
125576,0.39
125592,0.27
125604,0.31
125622,0.21
125628,0.3
125649,0.26
125668,0.31
125695,0.3
125698,0.28
125701,0.37
125705,0.43
125709,0.28
125713,0.13
125720,0.31
125727,0.39
125747,0.2
125752,0.29
125758,0.3
125772,0.38
125779,0.38
125798,0.39
125804,0.33
125814,0.22
125817,0.13
125835,0.28
125838,0.23
125842,0.2
125852,0.5
125878,0.07
125886,0.16
125896,0.32
125924,0.3
125930,0.36
125939,0.27
125957,0.33
125961,0.24
125972,0.24
125973,0.37
125975,0.2
125983,0.28
125984,0.37
125990,0.33
126016,0.37
126022,0.32
126028,0.21
126047,0.43
126048,0.25
126067,0.23
126068,0.17
126069,0.15
126088,0.25
126121,0.29
126123,0.22
126125,0.19
126136,0.24
126159,0.18
126162,0.38
126165,0.32
126172,0.21
126175,0.4
126178,0.29
126184,0.22
126198,0.3
126202,0.4
126203,0.27
126205,0.24
126214,0.23
126231,0.38
126238,0.27
126242,0.27
126252,0.19
126263,0.28
126265,0.43
126267,0.4
126274,0.21
126299,0.35
126307,0.28
126310,0.33
126329,0.29
126331,0.31
126340,0.23
126341,0.4
126348,0.35
126349,0.25
126351,0.3
126354,0.23
126366,0.14
126370,0.21
126398,0.25
126407,0.27
126409,0.33
126431,0.21
126438,0.26
126448,0.2
126462,0.22
126464,0.21
126468,0.23
126472,0.35
126473,0.21
126479,0.22
126484,0.26
126486,0.24
126488,0.35
126490,0.29
126494,0.34
126506,0.15
126510,0.26
126513,0.33
126526,0.31
126533,0.25
126538,0.28
126549,0.29
126553,0.34
126554,0.25
126555,0.17
126579,0.34
126584,0.27
126594,0.21
126595,0.27
126596,0.42
126602,0.23
126611,0.19
126614,0.15
126636,0.16
126638,0.32
126651,0.38
126658,0.29
126674,0.12
126685,0.17
126688,0.33
126689,0.27
126707,0.37
126715,0.19
126716,0.1
126721,0.43
126722,0.36
126732,0.19
126738,0.26
126743,0.23
126744,0.23
126752,0.22
126759,0.27
126763,0.36
126775,0.25
126778,0.39
126784,0.35
126791,0.22
126792,0.24
126804,0.27
126816,0.38
126817,0.32
126822,0.16
126832,0.27
126842,0.09
126849,0.22
126850,0.26
126861,0.21
126871,0.16
126872,0.45
126880,0.29
