SK_ID_CURR,TARGET
114010,0.17
114011,0.37
114032,0.18
114047,0.28
114055,0.2
114056,0.29
114064,0.31
114065,0.21
114067,0.36
114068,0.21
114075,0.26
114076,0.34
114077,0.21
114094,0.19
114095,0.22
114109,0.29
114114,0.35
114116,0.2
114127,0.19
114158,0.36
114168,0.4
114169,0.36
114171,0.32
114180,0.5
114193,0.18
114198,0.22
114201,0.3
114202,0.44
114207,0.23
114210,0.29
114221,0.24
114222,0.21
114227,0.22
114250,0.17
114253,0.32
114265,0.37
114267,0.38
114273,0.32
114280,0.33
114281,0.35
114283,0.38
114291,0.35
114310,0.31
114316,0.15
114326,0.23
114327,0.19
114339,0.37
114352,0.22
114359,0.38
114360,0.34
114382,0.34
114396,0.27
114397,0.2
114415,0.31
114425,0.26
114434,0.36
114456,0.31
114463,0.22
114469,0.19
114476,0.2
114480,0.23
114482,0.34
114492,0.19
114493,0.32
114501,0.37
114506,0.35
114510,0.28
114515,0.38
114524,0.25
114545,0.29
114546,0.2
114560,0.26
114562,0.22
114563,0.28
114566,0.33
114599,0.15
114601,0.17
114607,0.31
114612,0.24
114622,0.26
114625,0.38
114634,0.23
114635,0.25
114641,0.17
114644,0.2
114645,0.19
114651,0.2
114653,0.19
114654,0.22
114667,0.21
114668,0.39
114670,0.28
114686,0.28
114688,0.42
114690,0.28
114691,0.2
114700,0.27
114706,0.14
114740,0.23
114741,0.27
114755,0.14
114757,0.24
114767,0.24
114772,0.3
114780,0.24
114782,0.21
114791,0.21
114815,0.31
114823,0.24
114835,0.25
114838,0.14
114840,0.26
114842,0.42
114844,0.4
114850,0.39
114853,0.23
114856,0.45
114857,0.3
114858,0.34
114864,0.24
114871,0.26
114875,0.28
114879,0.29
114893,0.25
114912,0.31
114922,0.31
114930,0.25
114945,0.3
114951,0.21
114958,0.26
114962,0.27
114976,0.21
114978,0.34
114987,0.32
115002,0.18
115005,0.2
115023,0.33
115030,0.19
115033,0.45
115034,0.27
115038,0.26
115046,0.2
115049,0.29
115055,0.22
115059,0.29
115076,0.28
115078,0.3
115081,0.33
115085,0.23
115096,0.24
115101,0.28
115114,0.2
115119,0.24
115121,0.29
115122,0.31
115144,0.32
115147,0.3
115151,0.19
115172,0.21
115175,0.35
115183,0.33
115185,0.36
115197,0.28
115200,0.19
115207,0.32
115217,0.21
115230,0.2
115237,0.23
115246,0.27
115251,0.18
115269,0.3
115290,0.28
115299,0.16
115309,0.31
115310,0.27
115311,0.19
115312,0.17
115323,0.25
115324,0.28
115341,0.48
115342,0.16
115343,0.2
115350,0.33
115354,0.26
115360,0.29
115368,0.27
115373,0.28
115396,0.39
115400,0.26
115401,0.29
115404,0.24
115405,0.29
115406,0.25
115407,0.27
115412,0.3
115413,0.31
115415,0.22
115423,0.17
115427,0.31
115428,0.28
115439,0.33
115440,0.38
115447,0.27
115450,0.25
115457,0.26
115459,0.24
115463,0.26
115473,0.38
115477,0.22
115479,0.27
115480,0.31
115481,0.28
115485,0.3
115489,0.32
115495,0.19
115500,0.27
115521,0.33
115572,0.3
115580,0.15
115582,0.3
115586,0.28
115587,0.28
115588,0.23
115591,0.29
115592,0.2
115618,0.2
115619,0.28
115621,0.43
115632,0.3
115646,0.2
115658,0.21
115671,0.3
115680,0.3
115686,0.28
115688,0.12
115705,0.33
115707,0.12
115708,0.24
115726,0.49
115759,0.26
115773,0.25
115777,0.24
115778,0.47
115781,0.26
115801,0.4
115804,0.28
115810,0.26
115812,0.34
115820,0.41
115827,0.25
115831,0.24
115841,0.3
115846,0.37
115852,0.19
115857,0.33
115858,0.35
115860,0.22
115865,0.24
115867,0.41
115869,0.38
115877,0.31
115904,0.35
115913,0.24
115916,0.2
115928,0.3
115932,0.22
115933,0.28
115937,0.44
115938,0.13
115957,0.34
115958,0.2
115969,0.25
115980,0.3
115984,0.2
116006,0.31
116007,0.23
116008,0.28
116009,0.3
116011,0.26
116012,0.32
116015,0.4
116025,0.29
116047,0.2
116052,0.39
116068,0.24
116077,0.22
116084,0.17
116089,0.26
116093,0.19
116097,0.31
116102,0.25
116118,0.26
116119,0.21
116125,0.37
116128,0.28
116135,0.17
116140,0.31
116141,0.28
116142,0.28
116153,0.28
116156,0.2
116157,0.28
116167,0.26
116168,0.24
116175,0.21
116187,0.24
116189,0.31
116191,0.33
116201,0.25
116210,0.26
116213,0.25
116215,0.31
116223,0.35
116226,0.23
116228,0.18
116241,0.37
116247,0.2
116266,0.24
116276,0.43
116287,0.22
116289,0.24
116292,0.21
116306,0.21
116309,0.19
116312,0.21
116313,0.33
116335,0.21
116342,0.27
116348,0.24
116367,0.19
116380,0.14
116383,0.34
116389,0.14
116395,0.27
116397,0.29
116398,0.29
116402,0.28
116404,0.35
116406,0.25
116424,0.4
116428,0.22
116436,0.28
116440,0.2
116448,0.16
116458,0.17
116466,0.29
116469,0.3
116473,0.27
116474,0.19
116479,0.31
116480,0.2
116491,0.16
116493,0.15
116505,0.21
116511,0.34
116525,0.35
116535,0.2
116544,0.24
116546,0.22
116562,0.32
116565,0.29
116578,0.25
116579,0.32
116580,0.32
116582,0.2
116584,0.16
116586,0.32
116596,0.15
116597,0.28
116598,0.26
116604,0.4
116608,0.24
116609,0.31
116613,0.24
116614,0.3
116615,0.22
116633,0.29
116637,0.29
116643,0.31
116647,0.19
116656,0.2
116659,0.3
116662,0.22
116676,0.26
116680,0.26
116681,0.3
116683,0.29
116684,0.29
116712,0.18
116720,0.26
116726,0.31
116729,0.2
116737,0.32
116745,0.36
116747,0.25
116766,0.26
116781,0.18
116783,0.24
116787,0.25
116788,0.45
116789,0.34
116801,0.25
116803,0.19
116804,0.39
116806,0.27
116815,0.3
116817,0.24
116825,0.29
116828,0.23
116829,0.23
116853,0.3
116854,0.25
116859,0.22
116860,0.28
116865,0.36
116872,0.39
116880,0.25
116882,0.24
116893,0.31
116896,0.27
116906,0.28
116908,0.21
116925,0.18
116926,0.32
116948,0.27
116949,0.32
116955,0.18
116964,0.27
116974,0.31
116976,0.4
116990,0.18
116993,0.38
116994,0.35
116997,0.44
117003,0.25
117007,0.24
117011,0.26
117012,0.26
117019,0.23
117021,0.27
117030,0.27
117036,0.34
117043,0.25
117054,0.27
117070,0.16
117077,0.35
117087,0.15
117093,0.27
117105,0.22
117112,0.23
117129,0.47
117135,0.34
117138,0.33
117142,0.22
117148,0.23
117157,0.23
117170,0.2
117171,0.28
117172,0.31
117178,0.26
117186,0.35
117187,0.29
117193,0.39
117194,0.25
117199,0.19
117207,0.24
117211,0.3
117216,0.24
117217,0.31
117218,0.37
117219,0.28
117224,0.21
117225,0.23
117239,0.44
117242,0.25
117249,0.38
117255,0.25
117257,0.33
117272,0.21
117284,0.37
117287,0.23
117293,0.26
117298,0.38
117299,0.18
117307,0.21
117321,0.23
117323,0.22
117326,0.39
117327,0.34
117341,0.24
117350,0.32
117362,0.39
117375,0.22
117391,0.21
117392,0.19
117396,0.28
117399,0.3
117400,0.31
117402,0.16
117406,0.26
117417,0.58
117418,0.37
117425,0.38
117428,0.34
117443,0.27
117448,0.26
117449,0.14
117450,0.29
117463,0.17
117467,0.17
117478,0.35
117480,0.37
117483,0.33
117484,0.26
117495,0.27
117498,0.23
117501,0.19
117503,0.4
117520,0.3
117524,0.26
117525,0.35
117526,0.29
117527,0.37
117531,0.26
117545,0.26
117547,0.46
117557,0.24
117563,0.23
117564,0.22
117598,0.4
117599,0.31
117610,0.19
117614,0.28
117616,0.27
117623,0.27
117625,0.4
117633,0.24
117634,0.34
117639,0.29
117652,0.26
117653,0.3
117660,0.31
117661,0.13
117662,0.17
117676,0.25
117677,0.29
117681,0.14
117684,0.21
117707,0.18
117736,0.43
117737,0.33
117741,0.28
117746,0.32
117753,0.44
117755,0.36
117775,0.23
117784,0.19
117786,0.18
117791,0.35
117801,0.35
117805,0.25
117816,0.19
117824,0.32
117835,0.27
117837,0.35
117847,0.35
117853,0.25
117854,0.24
117886,0.22
117900,0.22
117920,0.48
117924,0.3
117925,0.37
117934,0.31
117957,0.35
117959,0.33
117967,0.33
117969,0.33
117981,0.23
117982,0.14
117996,0.33
118000,0.34
118018,0.32
118025,0.24
118026,0.39
118044,0.23
118045,0.49
118048,0.19
118055,0.3
118058,0.23
118060,0.32
118066,0.16
118071,0.28
118072,0.25
118082,0.26
118089,0.28
118106,0.26
118115,0.24
118127,0.4
118144,0.26
118150,0.33
118151,0.17
118157,0.34
118162,0.18
118163,0.19
118166,0.23
118181,0.26
118191,0.18
118202,0.34
118205,0.28
118214,0.25
118251,0.34
118264,0.42
118271,0.46
118272,0.29
118276,0.37
118287,0.47
118291,0.23
118292,0.24
118294,0.34
118305,0.29
118312,0.21
118319,0.22
118321,0.2
118326,0.42
118342,0.38
118343,0.25
118353,0.17
118354,0.17
118358,0.28
118359,0.37
118365,0.43
118367,0.3
118368,0.2
118371,0.22
118378,0.32
118379,0.25
118383,0.33
118386,0.25
118387,0.33
118400,0.32
118403,0.31
118428,0.25
118440,0.27
118459,0.18
118490,0.25
118491,0.3
118492,0.15
118498,0.25
118499,0.19
118509,0.29
118518,0.28
118531,0.4
118532,0.17
118546,0.25
118548,0.25
118558,0.27
118560,0.38
118561,0.25
118562,0.43
118564,0.25
118569,0.31
118578,0.31
118585,0.28
118591,0.21
118592,0.21
118594,0.2
118611,0.29
118614,0.31
118622,0.32
118641,0.24
118642,0.21
118650,0.15
118666,0.17
118696,0.28
118697,0.17
118710,0.21
118717,0.29
118720,0.17
118735,0.2
118747,0.22
118750,0.29
118789,0.29
118791,0.28
118803,0.25
118804,0.19
118806,0.37
118809,0.3
118823,0.21
118842,0.28
118871,0.48
118874,0.33
118876,0.25
118886,0.27
118888,0.3
118889,0.33
118894,0.35
118898,0.15
118905,0.37
118911,0.23
118915,0.39
118916,0.24
118925,0.21
118926,0.22
118929,0.23
118935,0.19
118947,0.21
118951,0.23
118953,0.27
118960,0.39
118973,0.32
119001,0.2
119003,0.34
119009,0.32
119011,0.31
119012,0.22
119014,0.33
119025,0.2
119047,0.18
119049,0.27
119057,0.28
119062,0.26
119064,0.27
119069,0.28
119079,0.15
119088,0.13
119091,0.37
119095,0.24
119104,0.26
119108,0.41
119109,0.2
119115,0.31
119125,0.26
119146,0.34
119148,0.22
119160,0.3
119164,0.41
119169,0.32
119179,0.31
119187,0.26
119191,0.23
119205,0.29
119207,0.38
119208,0.23
119217,0.23
119230,0.22
119232,0.3
119236,0.32
119238,0.28
119240,0.31
119250,0.32
119251,0.27
119252,0.25
119266,0.33
119267,0.18
119270,0.37
119272,0.34
119276,0.39
119281,0.33
119295,0.26
119313,0.36
119318,0.27
119321,0.38
119340,0.39
119341,0.22
119344,0.21
119348,0.26
119353,0.25
119361,0.27
119362,0.51
119376,0.32
119383,0.29
119391,0.24
119394,0.27
119395,0.17
119415,0.14
119430,0.18
119441,0.2
119454,0.3
119468,0.23
119474,0.43
119492,0.25
119496,0.3
119500,0.33
119501,0.38
119510,0.23
119518,0.29
119524,0.33
119533,0.27
119540,0.27
119553,0.16
119573,0.17
119593,0.27
119594,0.16
119595,0.37
119596,0.24
119607,0.44
119609,0.3
119616,0.25
119618,0.25
119619,0.32
119628,0.26
119630,0.28
119632,0.35
119648,0.42
119671,0.39
119675,0.27
119683,0.26
119689,0.2
119697,0.22
119698,0.3
119702,0.4
119709,0.2
119715,0.24
119718,0.24
119719,0.48
119731,0.32
119736,0.3
119745,0.33
119749,0.17
119751,0.23
119757,0.27
119761,0.27
119762,0.36
119771,0.38
119778,0.37
119784,0.25
119788,0.21
119802,0.26
119803,0.26
119806,0.3
119810,0.32
119811,0.29
119813,0.27
119820,0.31
119821,0.48
119842,0.29
119843,0.26
119844,0.26
119861,0.23
119866,0.29
119868,0.25
119875,0.32
119896,0.4
119898,0.23
119921,0.31
119922,0.29
119929,0.21
119934,0.34
119938,0.24
119947,0.27
119948,0.43
119967,0.22
119977,0.22
119980,0.17
119984,0.4
119989,0.23
119990,0.34
119994,0.19
119999,0.43
120004,0.27
120020,0.3
120030,0.31
120036,0.18
120050,0.33
120051,0.43
120053,0.35
120075,0.29
120076,0.22
120088,0.16
120099,0.18
120101,0.32
120102,0.36
120108,0.16
120145,0.32
120146,0.18
120154,0.3
120156,0.29
120165,0.27
120166,0.18
120176,0.34
120179,0.42
120182,0.26
120198,0.21
120205,0.24
120208,0.31
120214,0.17
120220,0.3
120227,0.3
120233,0.33
120240,0.23
120243,0.22
120266,0.22
120268,0.26
120280,0.45
120281,0.27
120284,0.27
120298,0.2
120304,0.33
120306,0.33
120320,0.25
120325,0.19
120326,0.26
120335,0.31
120341,0.27
120343,0.26
120388,0.22
120390,0.25
120404,0.25
120405,0.24
120408,0.39
120415,0.3
120421,0.33
120422,0.26
120433,0.31
120437,0.4
120440,0.21
120441,0.22
120449,0.3
120457,0.33
120459,0.29
120460,0.16
120463,0.47
120464,0.17
120470,0.32
120488,0.43
120535,0.3
120538,0.23
120539,0.3
120541,0.41
120562,0.24
120570,0.16
120580,0.23
120581,0.25
120591,0.37
120593,0.32
120598,0.22
120603,0.25
120607,0.35
120642,0.21
120647,0.22
120649,0.27
120664,0.22
120665,0.24
120671,0.32
120678,0.33
120679,0.23
120680,0.44
120681,0.27
120691,0.27
120696,0.19
120697,0.32
120713,0.33
120721,0.33
120725,0.2
120734,0.43
120740,0.33
120748,0.27
120755,0.33
120759,0.26
120761,0.25
120764,0.27
120770,0.18
120777,0.24
120796,0.18
120803,0.18
120809,0.24
120811,0.26
120826,0.33
120829,0.2
120832,0.32
120840,0.43
120857,0.29
120885,0.33
120891,0.22
120894,0.25
120905,0.28
120913,0.27
120914,0.21
120918,0.23
120921,0.18
120923,0.27
120927,0.46
120928,0.34
120934,0.4
120936,0.29
120942,0.33
120946,0.2
120947,0.4
120953,0.19
120955,0.13
120956,0.27
120977,0.23
120980,0.43
120981,0.19
120982,0.27
120991,0.3
121011,0.27
121013,0.25
121018,0.23
121020,0.23
121037,0.18
121038,0.25
121039,0.17
121045,0.32
121046,0.2
121059,0.31
121066,0.32
121078,0.3
121080,0.41
121081,0.27
121086,0.36
121099,0.39
121100,0.11
121107,0.28
121108,0.31
121111,0.28
121130,0.25
121131,0.45
121135,0.31
121152,0.33
121156,0.28
121160,0.2
121162,0.31
121175,0.22
121181,0.22
121186,0.3
121197,0.19
121201,0.35
121208,0.24
121215,0.3
121220,0.29
121225,0.26
121227,0.27
121228,0.37
121243,0.36
121258,0.3
121259,0.31
121265,0.23
121279,0.23
121280,0.3
121281,0.35
121283,0.23
121288,0.23
121296,0.21
121300,0.33
121308,0.35
121321,0.3
121323,0.25
121332,0.23
121334,0.25
121348,0.24
121350,0.17
121351,0.27
121363,0.19
121379,0.31
121380,0.27
121383,0.22
121387,0.27
121414,0.26
121416,0.23
121422,0.32
121423,0.23
121427,0.25
121431,0.22
121438,0.24
121460,0.31
121479,0.23
121482,0.26
121483,0.33
121488,0.25
121489,0.3
121492,0.37
121502,0.2
121503,0.17
121513,0.17
121544,0.2
121545,0.22
121546,0.28
121552,0.38
121553,0.37
121556,0.26
121557,0.29
121583,0.27
121588,0.17
121596,0.23
121597,0.19
121612,0.16
121618,0.16
121619,0.25
121621,0.25
121622,0.19
121626,0.27
121628,0.25
121630,0.39
121631,0.24
121632,0.24
121641,0.26
121695,0.28
121733,0.32
121754,0.34
121762,0.25
121765,0.23
121766,0.3
121771,0.24
121772,0.46
121778,0.34
121791,0.2
121792,0.19
121822,0.25
121825,0.3
121832,0.22
121841,0.22
121846,0.19
121850,0.17
121851,0.27
121853,0.4
121857,0.29
121862,0.27
121863,0.2
121875,0.17
121881,0.3
121896,0.38
121901,0.28
121908,0.28
121909,0.4
121916,0.2
121919,0.27
121921,0.28
121933,0.19
121947,0.26
121948,0.48
121963,0.39
121968,0.24
121970,0.25
121978,0.26
121991,0.3
121996,0.28
121997,0.46
122000,0.41
122015,0.28
122017,0.36
122027,0.36
122044,0.24
122047,0.24
122055,0.35
122065,0.23
122069,0.25
122074,0.25
122086,0.28
122089,0.28
122099,0.18
122102,0.29
122118,0.34
122124,0.12
122125,0.24
122129,0.24
122133,0.25
122135,0.38
122136,0.25
122142,0.18
122154,0.23
122158,0.3
122160,0.24
122165,0.29
122166,0.24
122170,0.24
122175,0.22
122192,0.18
122207,0.25
122210,0.24
122215,0.27
122222,0.16
122234,0.41
122235,0.28
122236,0.26
122248,0.42
122256,0.29
122257,0.31
122258,0.21
122259,0.27
122260,0.25
122264,0.21
122266,0.44
122268,0.27
122271,0.22
122283,0.22
122286,0.21
122288,0.27
122301,0.29
122313,0.32
122322,0.22
122323,0.24
122324,0.14
122336,0.24
122338,0.25
122349,0.2
122351,0.23
122354,0.36
122358,0.3
122376,0.3
122378,0.25
122387,0.2
122392,0.27
122405,0.38
122409,0.31
122411,0.28
122415,0.32
122416,0.29
122425,0.43
122452,0.39
122453,0.4
122456,0.25
122458,0.26
122465,0.26
122468,0.24
122477,0.15
122483,0.24
122517,0.31
122521,0.49
122537,0.22
122538,0.19
122552,0.35
122557,0.25
122561,0.25
122568,0.33
122573,0.19
122583,0.26
122590,0.36
122609,0.23
122617,0.21
122621,0.2
122635,0.24
122638,0.27
122639,0.32
122644,0.17
122675,0.29
122699,0.29
122703,0.32
122706,0.26
122712,0.31
122730,0.28
122731,0.13
122736,0.3
122741,0.27
122745,0.22
122751,0.28
122768,0.38
122785,0.23
122797,0.21
122812,0.34
122816,0.26
122817,0.17
122826,0.23
122838,0.33
122845,0.24
122848,0.23
122850,0.21
122856,0.33
122862,0.32
122869,0.42
122871,0.35
122874,0.34
122875,0.29
122885,0.21
122901,0.25
122902,0.2
122903,0.24
122904,0.31
122910,0.18
122921,0.18
122925,0.13
122964,0.23
122975,0.3
122977,0.33
122984,0.4
122999,0.25
123004,0.4
123009,0.33
123012,0.26
123018,0.29
123025,0.36
123037,0.24
123038,0.31
123039,0.34
123045,0.22
123046,0.15
123051,0.26
123052,0.19
123056,0.19
123061,0.32
123072,0.35
123074,0.41
123086,0.25
123087,0.27
123091,0.32
123094,0.28
123105,0.33
123110,0.21
123113,0.21
123114,0.24
123124,0.23
123131,0.29
123136,0.44
123146,0.2
123147,0.29
123155,0.3
123163,0.18
123182,0.26
123196,0.31
123200,0.21
123204,0.19
123207,0.29
123210,0.23
123215,0.32
123227,0.15
123234,0.18
123239,0.4
123249,0.33
123252,0.27
123255,0.18
123257,0.21
123260,0.16
123263,0.31
123274,0.28
123275,0.27
123276,0.21
123292,0.32
123308,0.22
123316,0.19
123328,0.27
123330,0.37
123331,0.46
123334,0.44
123343,0.17
123344,0.3
123345,0.32
123352,0.3
123356,0.2
123365,0.31
123368,0.27
123376,0.19
123381,0.18
123384,0.34
123389,0.25
123401,0.32
123419,0.24
123433,0.25
123438,0.34
123441,0.27
123456,0.28
123457,0.42
123476,0.19
123477,0.23
123489,0.35
123490,0.4
123496,0.41
123502,0.38
123503,0.33
123513,0.21
123515,0.35
123530,0.22
123532,0.25
123537,0.3
123539,0.36
123540,0.25
123546,0.15
123547,0.4
123554,0.28
123572,0.2
123574,0.31
123575,0.29
123576,0.27
123584,0.28
123586,0.26
123591,0.18
123606,0.19
123607,0.27
123615,0.24
123616,0.26
123619,0.25
123621,0.35
123622,0.19
123633,0.2
123635,0.23
123658,0.25
123659,0.18
123663,0.28
123666,0.27
123670,0.41
123678,0.2
123688,0.33
123707,0.25
123709,0.32
123720,0.24
123741,0.32
123751,0.28
123759,0.25
123765,0.24
123766,0.31
123793,0.41
123794,0.21
123809,0.31
123837,0.24
123839,0.29
123843,0.35
123851,0.3
123854,0.38
123860,0.3
123863,0.27
123879,0.18
123888,0.27
123891,0.27
123912,0.18
123942,0.24
123952,0.42
123953,0.24
123958,0.25
123966,0.21
123977,0.26
123981,0.2
124000,0.26
124023,0.25
124026,0.24
124027,0.29
124033,0.32
124053,0.24
124057,0.33
124065,0.23
124074,0.16
124079,0.45
124095,0.24
124110,0.23
124138,0.24
124167,0.29
124168,0.26
124175,0.13
124176,0.3
124181,0.27
124195,0.37
124197,0.24
124206,0.23
124225,0.17
124230,0.22
124231,0.38
124253,0.24
124257,0.26
124263,0.37
124277,0.23
124285,0.25
124289,0.27
124299,0.38
124303,0.36
124309,0.48
124316,0.31
124319,0.37
124335,0.4
124347,0.43
124359,0.29
124362,0.21
124363,0.34
124389,0.26
124390,0.27
124393,0.43
124401,0.49
124406,0.25
124407,0.27
124416,0.34
124423,0.23
124429,0.29
124431,0.31
124439,0.19
124441,0.25
124451,0.3
124454,0.27
124463,0.39
124492,0.28
124493,0.29
124503,0.15
124506,0.23
124514,0.24
124516,0.23
124519,0.27
124520,0.39
124539,0.15
124545,0.3
124546,0.24
124552,0.18
124553,0.49
124555,0.2
124575,0.14
124586,0.23
124587,0.26
124591,0.41
124595,0.28
124597,0.32
124625,0.37
124628,0.26
124647,0.41
124648,0.35
124654,0.39
124655,0.29
124656,0.22
124658,0.23
124674,0.32
124675,0.2
124686,0.38
124696,0.32
124698,0.29
124702,0.43
124704,0.25
124705,0.23
124719,0.29
124732,0.27
124734,0.33
124737,0.15
124742,0.25
124793,0.22
124816,0.37
124820,0.22
124823,0.34
124826,0.22
124829,0.21
124844,0.27
124850,0.3
124866,0.28
124868,0.26
124874,0.32
124875,0.28
124876,0.19
124887,0.27
124893,0.43
124901,0.28
124905,0.35
124906,0.35
124931,0.33
124938,0.22
124940,0.33
124947,0.31
124948,0.28
124949,0.17
124971,0.37
124974,0.21
124976,0.21
125004,0.38
125025,0.24
125029,0.26
125031,0.22
125037,0.27
125046,0.32
125052,0.36
125053,0.24
125090,0.29
125093,0.29
125100,0.26
125101,0.29
125104,0.37
125111,0.15
125133,0.29
125144,0.35
125145,0.28
125149,0.35
125157,0.3
125158,0.42
125164,0.41
125167,0.24
125170,0.33
125177,0.22
125185,0.37
125190,0.25
125196,0.33
125200,0.32
125203,0.27
125215,0.29
125221,0.26
125224,0.17
125227,0.32
125252,0.25
125256,0.25
125264,0.18
125266,0.23
125267,0.25
125268,0.46
125270,0.33
125271,0.22
125276,0.21
125290,0.28
125300,0.29
125311,0.14
125327,0.34
125338,0.24
125359,0.17
125360,0.16
125366,0.28
125373,0.26
125376,0.42
125384,0.29
125387,0.33
125388,0.23
125393,0.26
125394,0.29
125396,0.14
125397,0.18
125408,0.31
125409,0.21
125414,0.43
125423,0.26
125425,0.29
125436,0.31
125450,0.33
125465,0.26
125471,0.39
125488,0.29
125496,0.33
125500,0.36
125505,0.17
125507,0.27
125519,0.23
125521,0.33
125524,0.32
125531,0.39
125542,0.19
125552,0.17
125560,0.24
125573,0.18
125574,0.22
125576,0.37
125592,0.21
125604,0.26
125622,0.26
125628,0.21
125649,0.25
125668,0.27
125695,0.38
125698,0.24
125701,0.28
125705,0.45
125709,0.3
125713,0.15
125720,0.29
125727,0.39
125747,0.25
125752,0.22
125758,0.28
125772,0.41
125779,0.47
125798,0.34
125804,0.3
125814,0.2
125817,0.17
125835,0.21
125838,0.23
125842,0.19
125852,0.38
125878,0.28
125886,0.33
125896,0.34
125924,0.33
125930,0.19
125939,0.29
125957,0.29
125961,0.36
125972,0.18
125973,0.42
125975,0.25
125983,0.18
125984,0.32
125990,0.33
126016,0.33
126022,0.3
126028,0.24
126047,0.42
126048,0.21
126067,0.29
126068,0.17
126069,0.22
126088,0.23
126121,0.24
126123,0.28
126125,0.23
126136,0.31
126159,0.27
126162,0.24
126165,0.28
126172,0.32
126175,0.31
126178,0.24
126184,0.23
126198,0.23
126202,0.31
126203,0.26
126205,0.2
126214,0.37
126231,0.32
126238,0.28
126242,0.25
126252,0.18
126263,0.27
126265,0.21
126267,0.25
126274,0.23
126299,0.26
126307,0.33
126310,0.31
126329,0.3
126331,0.28
126340,0.19
126341,0.35
126348,0.36
126349,0.23
126351,0.31
126354,0.23
126366,0.19
126370,0.21
126398,0.33
126407,0.29
126409,0.34
126431,0.25
126438,0.26
126448,0.25
126462,0.23
126464,0.3
126468,0.23
126472,0.39
126473,0.16
126479,0.21
126484,0.3
126486,0.2
126488,0.29
126490,0.3
126494,0.28
126506,0.21
126510,0.35
126513,0.27
126526,0.49
126533,0.22
126538,0.29
126549,0.3
126553,0.26
126554,0.23
126555,0.22
126579,0.33
126584,0.24
126594,0.21
126595,0.28
126596,0.3
126602,0.26
126611,0.18
126614,0.17
126636,0.21
126638,0.33
126651,0.27
126658,0.37
126674,0.23
126685,0.14
126688,0.33
126689,0.29
126707,0.41
126715,0.23
126716,0.16
126721,0.38
126722,0.31
126732,0.18
126738,0.28
126743,0.2
126744,0.29
126752,0.23
126759,0.26
126763,0.36
126775,0.26
126778,0.34
126784,0.23
126791,0.36
126792,0.25
126804,0.35
126816,0.38
126817,0.28
126822,0.2
126832,0.33
126842,0.26
126849,0.22
126850,0.27
126861,0.25
126871,0.17
126872,0.39
